Project;Release;Commit;NS;ND;NF;Entropy;Size;LA;LD;LT;FIX;NDEV;AGE;NUC;EXP;REXP;SEXP;Actual_Defective
ZOOKEEPER;1;30c3c0eb55026bf73c6c6a87fe662ba458f67233;16;0;16;2.086733526148554;591;383;2;1003;NO;7;22;693;20;19.0;20;YES
ZOOKEEPER;1;a79aaf38e4842f419269bdebf3bd1409bac81f7e;2;0;2;0.0;13;9;0;481;NO;7;0;693;68;67.0;68;NO
ZOOKEEPER;1;4a1154ac082506a3269e47e51ff2f600b6d28d07;2;0;2;0.7219280948873623;22;2;0;480;NO;7;0;693;67;66.0;67;NO
ZOOKEEPER;1;c6acf2c2e3504b057195e434791dc5a60a80f5fe;2;0;2;0.9709505944546686;10;0;0;480;NO;7;12;693;66;65.0;66;YES
ZOOKEEPER;1;04ac2dc3e5527cd144c8fb0aa05e8747342d01d0;3;0;3;0.9709505944546686;184;174;0;336;NO;7;4;693;65;64.0;65;NO
ZOOKEEPER;1;60808e0a7312525e2d3dfb82c5535582d1de391b;1;0;1;0.0;18;18;0;16;NO;7;17;693;64;63.0;64;NO
ZOOKEEPER;1;82627a641750383bc7380c568291839bbea5c26e;10;0;10;1.7841591278514217;1434;1410;0;711;NO;7;3;693;62;61.0;62;YES
ZOOKEEPER;1;e99350dc11fb37dc17c92ffb95113a3a607d84b6;2;0;2;0.0;11;11;0;589;NO;7;12;693;53;52.0;53;YES
ZOOKEEPER;1;0bc7d41e3f15f02c81d63cc8fcf0f373ee867327;11;0;11;2.218437210664321;352;296;14;869;NO;7;9;693;19;18.0;19;NO
ZOOKEEPER;1;1d4a9521a4e6bce8f0346b000bf96856ccd5dfe7;1;0;1;0.0;208;128;0;193;NO;7;13;693;9;8.0;9;NO
ZOOKEEPER;1;d768ace716fcf01e9f699355ec8e6876d0a2a9bf;1;0;1;0.0;13;13;0;613;YES;7;2;693;45;44.0;45;NO
ZOOKEEPER;1;109a15859be9184ab677c8db371084535e412212;2;0;2;0.3227569588973983;78;44;0;588;NO;7;11;693;45;44.0;45;NO
ZOOKEEPER;1;ff98502017f564c14008f5e55ba536bef7d60b78;5;0;5;1.7142977509479211;266;228;0;608;NO;7;9;693;44;43.0;44;YES
ZOOKEEPER;1;3fd36ef74684e63eb69b10ac51e2970a1f0cdc02;1;0;1;0.0;2;0;2;590;NO;7;4;693;8;7.0;8;NO
ZOOKEEPER;1;ea54ef0825c6670cc6714e749d391f477420b118;20;0;20;2.759788540967454;388;103;7;972;NO;7;22;693;7;6.0;7;YES
ZOOKEEPER;1;67c4e4533d0762ebb4cb77976df12304705fecb1;1;0;1;0.0;32;0;30;336;NO;7;0;693;40;39.0;40;NO
ZOOKEEPER;1;0c6294e6cab2befc330b8a5c05ceeb156550c2fe;15;0;15;2.4385025954552124;926;197;99;898;NO;7;15;693;44;43.0;44;YES
ZOOKEEPER;1;0254f868ca34105308ac3524c73111d8d770091e;32;0;32;3.380101623705574;2793;1573;614;984;NO;7;27;693;43;42.0;43;YES
ZOOKEEPER;1;acfce8b8fc08928097572c261980e7ccb6d041a7;3;0;3;1.4591479170272448;21;8;1;972;NO;7;5;693;39;38.0;39;NO
ZOOKEEPER;1;ad482ad24cc864686f268b71896606091d92a00f;9;0;9;1.5697533417563385;114;30;12;974;NO;7;1;693;38;37.0;38;NO
ZOOKEEPER;1;d349e7bd5ec70f62f75c6bd3c986fcd29e1b3a4c;26;0;26;3.664265621901791;723;349;2;970;NO;7;21;693;36;35.0;36;YES
ZOOKEEPER;1;9398146ee65f798983a9938fb515620fdeb7da1b;1;0;1;0.0;11;3;0;950;NO;7;1;693;35;34.0;35;NO
ZOOKEEPER;1;d284d6fdae9c826bea44414a4f8f7b811eb0657f;1;0;1;0.0;77;37;0;594;YES;7;14;693;42;41.0;42;NO
ZOOKEEPER;1;ad90e3700bd147bcec1691e51d40a09b43a82f8a;2;0;2;0.0;160;160;0;0;NO;7;0;693;41;40.0;41;NO
ZOOKEEPER;1;d1fa7aa702b4c9474ecbed78da9f8ca0638b6d04;2;0;2;0.8729882944709463;187;37;0;948;YES;7;17;693;40;39.0;40;NO
ZOOKEEPER;1;3553137b9a7e8d804fdb378be23196a74afaf731;4;0;4;1.0;175;159;0;662;NO;7;27;693;18;17.0;18;NO
ZOOKEEPER;1;217107e26bef95aeb8f669013e03191406b9c7ee;6;0;6;0.5916727785823275;22;0;8;663;NO;7;4;693;17;16.0;17;YES
ZOOKEEPER;1;1ff83d62d0464a0c21a711b2cadd549119c716ab;1;0;1;0.0;6;6;0;100;NO;7;5;693;33;32.0;33;NO
ZOOKEEPER;1;931322a7c7287a715b4aa7046d4af4f42ddd5cd3;19;0;19;3.272601101036337;364;182;8;943;NO;7;18;693;31;30.0;31;YES
ZOOKEEPER;1;a6078d424766ba7ca60821ae802f3acb9e2c7758;4;0;4;0.7453542120850196;243;61;4;947;YES;7;0;693;39;38.0;39;YES
ZOOKEEPER;1;ada5b36e3683aadd061a9e3578c9b693f0b050ab;2;0;2;0.0;665;665;0;0;NO;7;0;693;38;37.0;38;NO
ZOOKEEPER;1;d80631f8e7bd447e684998fd59d19ef92b1f2b80;2;0;2;0.9023932827949789;172;128;0;613;YES;7;5;693;37;36.0;37;NO
ZOOKEEPER;1;4cdb4305ad4acd8189b4f771b30f05d4cf68703e;39;0;39;4.040995682279163;234;74;34;972;NO;7;25;693;36;35.0;36;YES
ZOOKEEPER;1;e3e0db789177a2e77882545dbdd9eed9a23eb392;9;0;9;1.338044369917757;693;295;20;946;NO;7;10;693;35;34.0;35;YES
ZOOKEEPER;1;fb8c9be9aa0fde315cdd5a321f7da6c97fd7867c;2;0;2;0.0;20;0;20;910;NO;7;2;693;15;14.0;15;NO
ZOOKEEPER;1;3a6a4ba7fc538f066d7b691777320fb9b92a5f93;6;0;6;1.8898182866790911;217;121;0;908;NO;7;36;693;14;13.0;14;NO
ZOOKEEPER;1;92c538d4d830d61fcaa4346c356e63d8f23bd2f3;2;0;2;1.0;4;0;0;867;NO;7;10;693;13;12.0;13;NO
ZOOKEEPER;1;a07a03d70b56ab26f4a790ef1e9941a06b478b84;1;0;1;0.0;6;2;0;276;NO;7;56;693;12;11.0;12;NO
